index,Region of Incident,Reported Year,Reported Month,Number Dead,Minimum Estimated Number of Missing,Total Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Cause of Death,Location Description,Location Coordinates,Migration Route,latitud,longitud,temperatureMax,temperatureMin,uvIndex
0,Mediterranean,2019,Mar,Unknown,2.0,2,36.0,Unknown,2.0,Unknown,Drowning,Greece,"38.362368696592, 26.172509473654",Eastern Mediterranean,38.362368696592,26.172509473654,61.58,37.64,5
1,Mediterranean,2019,Mar,4.0,Unknown,4,11.0,3.0,Unknown,1.0,Drowning,Turkey,"39.441975591614, 26.378816195919",Eastern Mediterranean,39.441975591614,26.378816195919,61.39,48.17,5
2,Mediterranean,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Drowning,Spain,"35.871901875921, -5.343037665842",Western Mediterranean,35.871901875921,-5.343037665842,66.87,57.15,4
3,Mediterranean,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Drowning,Morocco,"35.635115912988, -5.275650103548",Western Mediterranean,35.635115912988,-5.275650103548,71.46,54.13,5
4,Central America,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"19.334475177429, -98.069823987538",Unknown,19.334475177429,-98.069823987538,74.12,41.15,13
5,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,74.48,37.75,9
6,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,74.48,37.75,9
7,Southeast Asia,2019,Mar,8.0,2.0,10,Unknown,1.0,Unknown,Unknown,Accident,Myanmar,"13.865704814542, 99.587248723929",Unknown,13.865704814542,99.587248723929,98.65,72.94,10
9,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,74.48,37.75,9
10,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,74.48,37.75,9
11,Central America,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Murdered,Mexico,"24.057148900000, -105.457669800000",Unknown,24.0571489,-105.4576698,71.45,34.11,11
12,Mediterranean,2019,Mar,1.0,3.0,4,15.0,Unknown,Unknown,1.0,Drowning,Libya,"32.816243467052, 12.530851413107",Central Mediterranean,32.816243467052,12.530851413107,63.65,48.38,6
13,Mediterranean,2019,Mar,3.0,Unknown,3,52.0,Unknown,Unknown,Unknown,Drowning,Morocco,"35.267895220573, -2.799562392362",Western Mediterranean,35.267895220573,-2.799562392362,67.36,52.86,5
14,Central America,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"25.563914159609, -103.492111622910",Unknown,25.563914159609,-103.49211162291,87.45,54.74,10
15,North Africa,2019,Mar,Unknown,19.0,19,1.0,Unknown,Unknown,Unknown,Drowning,Morocco,"29.425766218075, -10.453333285156",Western African,29.425766218075,-10.453333285156,63.18,60.57,7
16,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.331803200000, -112.524509300000",Unknown,32.3318032,-112.5245093,73.5,43.92,8
17,Mediterranean,2019,Mar,1.0,44.0,45,22.0,3.0,Unknown,1.0,Drowning,Morocco,"35.298258842764, -2.688431354400",Western Mediterranean,35.298258842764,-2.6884313544,66.61,55.64,6
18,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","31.794415600000, -112.446447300000",Unknown,31.7944156,-112.4464473,79.17,40.23,9
20,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057701900000, -112.143021500000",Unknown,32.0577019,-112.1430215,69.51,41.5,9
21,Mediterranean,2019,Mar,1.0,Unknown,1,Unknown,1.0,Unknown,1.0,Drowning,"Lesvos, Greece","39.014895057350, 26.180971588785",Eastern Mediterranean,39.01489505735,26.180971588785,63.39,52.05,5
22,Mediterranean,2019,Mar,1.0,Unknown,1,Unknown,1.0,Unknown,Unknown,Drowning,"Lesvos, Greece","39.270273892269, 26.398878350778",Eastern Mediterranean,39.270273892269,26.398878350778,61.74,48.44,5
23,Mediterranean,2019,Mar,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"32.817109118023, 12.877722158656",Central Mediterranean,32.817109118023,12.877722158656,62.98,49.54,6
24,Europe,2019,Mar,1.0,Unknown,1,1.0,Unknown,1.0,Unknown,Accident,Serbia,"45.122436600000, 19.220929400000",Western Balkans,45.1224366,19.2209294,63.31,38.85,3
25,Europe,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Suffocation,France,"50.971622839886, 1.858666925932",Unknown,50.971622839886,1.858666925932,48.7,45.61,2
26,Mediterranean,2019,Mar,Unknown,2.0,2,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"32.830914360483, 12.781146358787",Central Mediterranean,32.830914360483,12.781146358787,62.96,49.17,6
27,Mediterranean,2019,Mar,3.0,Unknown,3,9.0,Unknown,3.0,2.0,Drowning,Greece,"37.765329835283, 27.098161931733",Eastern Mediterranean,37.765329835283,27.098161931733,58.46,38.75,5
28,Central America,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Cardiac arrest,Colombia,"8.642780272046, -77.529404492532",Unknown,8.642780272046,-77.529404492532,86.2,74.75,9
29,Central America,2019,Mar,24.0,Unknown,24,33.0,11.0,13.0,5.0,Accident,Mexico,"16.879242771128, -92.916367624797",Unknown,16.879242771128,-92.916367624797,79.84,56.95,12
30,US-Mexico Border,2019,Mar,1.0,Unknown,1,Unknown,1.0,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,74.48,37.75,9
32,Central America,2019,Mar,2.0,Unknown,2,8.0,Unknown,Unknown,Unknown,Murdered,Mexico,"16.345883871687, -92.595581925608",Unknown,16.345883871687,-92.595581925608,93.14,63.77,12
33,Mediterranean,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Spain,"35.907899477687, -5.347827507452",Western Mediterranean,35.907899477687,-5.347827507452,65.33,58.21,4
34,Central America,2019,Mar,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"22.172888700000, -100.967452800000",Unknown,22.1728887,-100.9674528,62.15,51.44,3
35,Mediterranean,2019,Feb,2.0,4.0,6,Unknown,1.0,1.0,Unknown,Drowning,Morocco,"35.856284991833, -5.854248522049",Western Mediterranean,35.856284991833,-5.854248522049,67.14,42.75,4
36,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057701900000, -112.143021500000",Unknown,32.0577019,-112.1430215,67.14,42.75,4
37,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057701900000, -112.143021500000",Unknown,32.0577019,-112.1430215,73.32,46.0,4
38,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Unknown,"Arizona, USA","32.291122000000, -111.377669100000",Unknown,32.291122,-111.3776691,75.19,55.91,4
39,Mediterranean,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"32.799680261076, 12.740310887952",Central Mediterranean,32.799680261076,12.740310887952,62.1,48.39,3
40,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,"Texas, USA","28.620958685162, -100.160775037960",Unknown,28.620958685162,-100.16077503796,68.02,34.73,5
41,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","31.802384100000, -110.262284200000",Unknown,31.8023841,-110.2622842,70.17,43.99,4
42,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.331803200000, -112.524509300000",Unknown,32.3318032,-112.5245093,75.48,55.7,4
43,Mediterranean,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"32.795883457110, 12.734512549273",Central Mediterranean,32.79588345711,12.734512549273,70.6,53.91,4
46,North Africa,2019,Feb,2.0,Unknown,2,Unknown,2.0,Unknown,Unknown,Unknown,Morocco,"35.143072914540, -2.987014300369",Unknown,35.14307291454,-2.987014300369,64.65,47.99,3
47,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,"Texas, USA","28.718723271107, -100.506647433010",Unknown,28.718723271107,-100.50664743301,70.17,43.99,4
48,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.331803200000, -112.524509300000",Unknown,32.3318032,-112.5245093,64.38,50.97,3
49,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,"California, USA","32.563023500000, -116.940790500000",Unknown,32.5630235,-116.9407905,68.05,55.37,4
50,US-Mexico Border,2019,Feb,2.0,Unknown,2,Unknown,Unknown,Unknown,Unknown,Unknown,"Texas, USA","27.131022830084, -98.053451252909",Unknown,27.131022830084,-98.053451252909,61.96,53.53,3
51,Mediterranean,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Spain,"36.004694276199, -5.509231863325",Western Mediterranean,36.004694276199,-5.509231863325,54.18,41.69,3
52,Middle East,2019,Feb,3.0,Unknown,3,Unknown,3.0,Unknown,Unknown,Drowning,Turkey,"36.919584700000, 37.034761500000",Unknown,36.9195847,37.0347615,73.9,49.45,4
53,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,"California, USA","32.705996627134, -115.159694515790",Unknown,32.705996627134,-115.15969451579,90.54,65.12,9
54,Central America,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Cardiac arrest,Guatemala,"14.676488505722, -92.146375389048",Unknown,14.676488505722,-92.146375389048,63.31,51.75,3
55,US-Mexico Border,2019,Feb,1.0,Unknown,1,2.0,1.0,Unknown,Unknown,Accident,Mexico,"32.542375795428, -116.999537459500",Unknown,32.542375795428,-116.9995374595,70.35,38.6,5
56,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,70.35,38.6,5
57,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,76.71,38.32,6
58,Central America,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"22.164571000000, -100.938266000000",Unknown,22.164571,-100.938266,56.06,34.07,2
59,Middle East,2019,Feb,2.0,Unknown,2,Unknown,Unknown,2.0,Unknown,Drowning,Greece,"41.135599001556, 26.326539051871",Unknown,41.135599001556,26.326539051871,64.32,53.68,4
60,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Unknown,"Texas, USA","26.982280497005, -98.267379508161",Unknown,26.982280497005,-98.267379508161,64.76,48.03,3
61,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,"Texas, USA","28.700360570000, -100.510757707230",Unknown,28.70036057,-100.51075770723,60.98,54.15,3
62,Mediterranean,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,1.0,Unknown,Spain,"35.893361197022, -5.320987701416",Western Mediterranean,35.893361197022,-5.320987701416,70.92,55.63,4
63,Mediterranean,2019,Feb,3.0,Unknown,3,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"31.207914877621, 16.508365236703",Central Mediterranean,31.207914877621,16.508365236703,68.63,54.72,4
64,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Texas, USA","27.040028051146, -98.103990938813",Unknown,27.040028051146,-98.103990938813,61.78,54.2,4
65,US-Mexico Border,2019,Feb,Unknown,1.0,1,1.0,Unknown,1.0,Unknown,Drowning,Mexico,"26.094483422113, -98.270738236367",Unknown,26.094483422113,-98.270738236367,74.38,35.09,8
66,Central America,2019,Feb,1.0,Unknown,1,7.0,Unknown,1.0,Unknown,Accident,Mexico,"19.984811631957, -101.150053343960",Unknown,19.984811631957,-101.15005334396,62.19,47.79,2
67,Mediterranean,2019,Feb,Unknown,1.0,1,Unknown,1.0,Unknown,1.0,Drowning,"Lesvos, Greece","39.417612220935, 26.393699500607",Eastern Mediterranean,39.417612220935,26.393699500607,67.67,54.39,4
68,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,1.0,Unknown,Unknown,Unknown,"Texas, USA","27.025620837846, -98.163042452485",Unknown,27.025620837846,-98.163042452485,62.14,51.02,3
69,Mediterranean,2019,Feb,Unknown,3.0,3,9.0,Unknown,Unknown,Unknown,Drowning,Morocco,"35.876466418300, -5.812712909613",Western Mediterranean,35.8764664183,-5.812712909613,68.51,54.48,3
70,Mediterranean,2019,Feb,2.0,3.0,5,13.0,Unknown,Unknown,Unknown,Drowning,Algeria,"35.850585778575, -0.543309022656",Western Mediterranean,35.850585778575,-0.543309022656,33.17,23.77,2
72,Europe,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Weather conditions,France,"44.920683173838, 6.673599624343",Italy to France,44.920683173838,6.673599624343,60.4,53.47,4
73,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"26.365378242149, -98.813139596667",Unknown,26.365378242149,-98.813139596667,79.58,39.59,7
74,Central America,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Murdered,Mexico,"25.463711663602, -100.979898450230",Unknown,25.463711663602,-100.97989845023,62.0,51.67,3
75,Mediterranean,2019,Feb,1.0,2.0,3,42.0,Unknown,Unknown,Unknown,Drowning,Morocco,"35.866177998708, -5.878967760331",Western Mediterranean,35.866177998708,-5.878967760331,71.31,61.19,3
76,Mediterranean,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,1.0,Drowning,Algeria,"36.902592327412, 8.477123270827",Central Mediterranean,36.902592327412,8.477123270827,66.21,50.42,4
77,North Africa,2019,Feb,3.0,Unknown,3,25.0,2.0,1.0,Unknown,Accident,Morocco,"34.960378300119, -3.380756396653",Unknown,34.960378300119,-3.380756396653,67.96,48.93,3
79,North Africa,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Weather conditions,Algeria,"34.705746117811, -1.775936609354",Unknown,34.705746117811,-1.775936609354,60.38,51.64,4
80,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"26.378453484173, -98.956549230533",Unknown,26.378453484173,-98.956549230533,67.83,48.94,3
81,North Africa,2019,Feb,3.0,Unknown,3,Unknown,Unknown,Unknown,Unknown,Weather conditions,Algeria,"34.667391957446, -1.812885234328",Unknown,34.667391957446,-1.812885234328,84.29,62.58,9
82,Central America,2019,Feb,1.0,Unknown,1,4.0,Unknown,1.0,Unknown,Murdered,Mexico,"17.728169900000, -91.758994100000",Unknown,17.7281699,-91.7589941,84.28,73.35,9
85,US-Mexico Border,2019,Feb,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,"Texas, USA","26.082034154560, -98.258656087878",Unknown,26.08203415456,-98.258656087878,51.15,30.72,3
86,Horn of Africa,2019,Jan,52.0,18.0,70,16.0,3.0,2.0,Unknown,Drowning,Yemen,"11.903581356334, 43.332109915572",Horn Africa to Yemen,11.903581356334,43.332109915572,51.15,30.72,3
87,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,51.15,30.72,3
88,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,85.3,65.48,6
89,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,85.5,79.53,9
90,Central America,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"17.871860612667, -94.963871768009",Unknown,17.871860612667,-94.963871768009,61.82,39.96,5
91,South America,2019,Jan,19.0,5.0,24,8.0,Unknown,Unknown,10.0,Drowning,Colombia,"8.641338758453, -77.330689179762",Unknown,8.641338758453,-77.330689179762,66.57,44.43,5
92,US-Mexico Border,2019,Jan,3.0,Unknown,3,Unknown,Unknown,3.0,Unknown,Drowning,Mexico,"27.345466202071, -99.506891221976",Central America to US,27.345466202071,-99.506891221976,60.59,48.55,6
93,Central America,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"25.286312500000, -101.281562500000",Unknown,25.2863125,-101.2815625,45.24,29.47,4
94,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"26.143064684377, -98.330164834268",Unknown,26.143064684377,-98.330164834268,60.24,47.45,6
95,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","31.691203800000, -110.461623900000",Unknown,31.6912038,-110.4616239,64.63,43.72,3
96,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"26.217242152142, -98.455393500959",Unknown,26.217242152142,-98.455393500959,53.53,31.67,4
97,Mediterranean,2019,Jan,1.0,Unknown,1,2.0,Unknown,1.0,Unknown,Drowning,Algeria,"35.384524413151, -1.278253990517",Western Mediterranean,35.384524413151,-1.278253990517,73.7,47.66,7
98,US-Mexico Border,2019,Jan,2.0,Unknown,2,Unknown,1.0,1.0,1.0,Accident,Mexico,"31.667101100000, -106.426767800000",Unknown,31.6671011,-106.4267678,48.07,27.93,4
99,Central America,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"19.705606860591, -99.174764262762",Unknown,19.705606860591,-99.174764262762,63.03,39.63,4
100,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Unknown,"Arizona, USA","31.365435700000, -110.106236400000",Unknown,31.3654357,-110.1062364,61.55,49.53,3
102,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"27.496386435717, -99.522521470236",Unknown,27.496386435717,-99.522521470236,58.31,54.01,2
103,Mediterranean,2019,Jan,1.0,Unknown,1,Unknown,1.0,Unknown,Unknown,Drowning,Algeria,"36.334378214124, 0.715927412066",Western Mediterranean,36.334378214124,0.715927412066,85.08,65.21,6
104,Mediterranean,2019,Jan,1.0,Unknown,1,106.0,Unknown,1.0,1.0,Unknown,Libya,"32.638272650604, 14.273579120636",Central Mediterranean,32.638272650604,14.273579120636,64.28,45.82,3
105,Central America,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"17.932600658549, -94.905738830566",Unknown,17.932600658549,-94.905738830566,59.21,54.79,2
106,Mediterranean,2019,Jan,1.0,Unknown,1,2.0,Unknown,1.0,Unknown,Drowning,Algeria,"35.398647116844, -1.389655987849",Western Mediterranean,35.398647116844,-1.389655987849,51.15,30.72,3
107,Mediterranean,2019,Jan,Unknown,1.0,1,106.0,Unknown,1.0,Unknown,Drowning,Libya,"32.747691895753, 14.355331747358",Central Mediterranean,32.747691895753,14.355331747358,51.15,30.72,3
108,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,51.15,30.72,3
109,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,51.15,30.72,3
110,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,51.15,30.72,3
111,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,59.27,54.49,2
112,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,51.15,30.72,3
113,Mediterranean,2019,Jan,2.0,Unknown,2,141.0,Unknown,Unknown,Unknown,Drowning,Libya,"32.980238100921, 13.179283824044",Central Mediterranean,32.980238100921,13.179283824044,58.4,54.8,2
114,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,56.47,49.67,2
115,Mediterranean,2019,Jan,Unknown,117.0,117,3.0,10.0,Unknown,2.0,Drowning,Libya,"34.177488404634, 14.107902221177",Central Mediterranean,34.177488404634,14.107902221177,61.98,51.41,3
116,Mediterranean,2019,Jan,1.0,Unknown,1,53.0,Unknown,1.0,Unknown,Drowning,Greece,"37.283283323213, 27.104012036372",Eastern Mediterranean,37.283283323213,27.104012036372,52.02,33.81,3
117,Mediterranean,2019,Jan,Unknown,53.0,53,1.0,Unknown,Unknown,Unknown,Drowning,Spain,"35.683709040408, -3.185250605342",Western Mediterranean,35.683709040408,-3.185250605342,52.51,32.45,3
118,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.481200700000, -111.667840700000",Unknown,32.4812007,-111.6678407,59.57,46.54,5
119,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Dehydration,"Arizona, USA","31.746892100000, -111.945738600000",Unknown,31.7468921,-111.9457386,67.96,34.07,5
120,US-Mexico Border,2019,Jan,Unknown,1.0,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"26.258109878807, -98.596733869797",Unknown,26.258109878807,-98.596733869797,62.9,45.78,3
121,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Drowning,Mexico,"29.063937500000, -100.663562500000",Unknown,29.0639375,-100.6635625,83.14,68.38,7
122,Mediterranean,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Spain,"35.289594291265, -2.933496506173",Western Mediterranean,35.289594291265,-2.933496506173,62.9,39.67,4
123,Central America,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Murdered,Mexico,"19.178049100000, -96.128842600000",Unknown,19.1780491,-96.1288426,46.19,36.94,1
124,US-Mexico Border,2019,Jan,Unknown,2.0,2,Unknown,Unknown,Unknown,Unknown,Drowning,Mexico,"27.478392338088, -99.479276945846",Unknown,27.478392338088,-99.479276945846,51.15,30.72,3
125,Middle East,2019,Jan,3.0,Unknown,3,Unknown,Unknown,3.0,Unknown,Drowning,Greece,"40.942167951616, 26.352665973258",Unknown,40.942167951616,26.352665973258,57.11,54.56,3
126,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,"Arizona, USA","32.057499000000, -111.666072500000",Unknown,32.057499,-111.6660725,49.71,44.65,2
127,Mediterranean,2019,Jan,10.0,Unknown,10,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"31.210755489725, 16.588350626388",Central Mediterranean,31.210755489725,16.588350626388,68.54,36.42,5
128,Mediterranean,2019,Jan,1.0,Unknown,1,40.0,1.0,Unknown,1.0,Unknown,Turkey,"37.857359600378, 27.167936354123",Eastern Mediterranean,37.857359600378,27.167936354123,66.95,47.09,5
129,US-Mexico Border,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Murdered,Mexico,"28.730727706150, -100.563445215960",Unknown,28.73072770615,-100.56344521596,57.62,54.79,3
130,Central America,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,Mexico,"25.438323400000, -100.973678000000",Unknown,25.4383234,-100.973678,86.31,70.33,7
131,Mediterranean,2019,Jan,5.0,Unknown,5,Unknown,Unknown,Unknown,Unknown,Drowning,Libya,"31.220020736471, 16.567751261154",Central Mediterranean,31.220020736471,16.567751261154,62.02,45.76,3
132,Central America,2019,Jan,1.0,Unknown,1,100.0,Unknown,1.0,Unknown,Accident,Mexico,"18.329901676413, -95.812964294797",Unknown,18.329901676413,-95.812964294797,49.35,45.14,1
133,Mediterranean,2019,Jan,1.0,Unknown,1,6.0,1.0,Unknown,Unknown,Drowning,Morocco,"35.261606842877, -2.901902411860",Western Mediterranean,35.261606842877,-2.90190241186,57.64,54.8,3
134,Europe,2019,Jan,1.0,Unknown,1,Unknown,Unknown,1.0,Unknown,Accident,France,"49.232567558821, -0.290652339042",Unknown,49.232567558821,-0.290652339042,51.15,30.72,3
